0x1,U4_Adventurer,U4_NPC,0x60000000,0x1,0,0x7,0,-1,0
0x2,U4_Mage,U4_NPC,0x60000058,0x1,0,0x7,0,-1,0
0x3,U4_Bard,U4_NPC,0x60000006,0x1,0,0x7,0,-1,0
0x4,U4_Fighter,U4_NPC,0x60000034,0x1,0,0x7,0,-1,0
0x5,U4_Druid,U4_NPC,0x6000002a,0x1,0,0x7,0,-1,0
0x6,U4_Tinker,U4_NPC,0x600000ad,0x1,0,0x7,0,-1,0
0x7,U4_Paladin,U4_NPC,0x60000063,0x1,0,0x7,0,-1,0
0x8,U4_Ranger,U4_NPC,0x6000006c,0x1,0,0x7,0,-1,0
0x9,U4_Shepherd,U4_NPC,0x6000007e,0x1,0,0x7,0,-1,0
0xa,U4_Wounded_Adventurer,U4_NPC,0x6000000c,0x100,0,0x7,0,-1,0
0xb,U4_Ankh,U4_NPC,0x60000002,0x100,0,0x7,0,-1,0
0xc,U4_Phantom_Field,U4_NPC,0x600001e3,0x1,0,0x7,3,-1,0
0xd,U4_Guard,U4_NPC,0x60000046,0x1,0,0x7,0,-1,0
0xe,U4_Villager,U4_NPC,0x600000b6,0x1,0,0x7,0,-1,0
0xf,U4_Musician,U4_NPC,0x6000005e,0x1,0,0x7,0,-1,0
0x10,U4_Jester,U4_NPC,0x60000050,0x1,0,0x7,0,-1,0
0x11,U4_Beggar,U4_NPC,0x6000000a,0x100,0,0x7,0,-1,0
0x12,U4_Child,U4_NPC,0x6000001d,0x1,0,0x7,0,-1,0
0x13,U4_Bull,U4_NPC,0x60000017,0x1,0,0x7,0,-1,0
0x14,U4_King,U4_NPC,0x60000052,0x1,0,0x7,0,-1,0
0x15,U4_Pirate_Ship,U4_NPC,0x60000066,0x4,0,0x7,0,-1,0
0x16,U4_Nixie,U4_NPC,0x6000005f,0x2,0,0x7,0,-1,0
0x17,U4_Squid,U4_NPC,0x600000a4,0x2,0,0x7,0,-1,0
0x18,U4_Sea_Serpent,U4_NPC,0x6000007a,0x2,0,0x7,0,-1,0
0x19,U4_Seahorse,U4_NPC,0x60000079,0x2,0,0x7,0,-1,0
0x1a,U4_Rat,U4_NPC,0x6000006d,0x1,0,0x7,0,-1,0
0x1b,U4_Bat,U4_NPC,0x60000007,0x10,0,0xd37,0,-1,0
0x1c,U4_Spider,U4_NPC,0x600000a2,0x1,0,0x7,0,-1,0
0x1d,U4_Ghost,U4_NPC,0x60000040,0x40,0,0x7,0,-1,0
0x1e,U4_Slime,U4_NPC,0x600000a1,0x1,0,0x7,0,-1,0
0x1f,U4_Troll,U4_NPC,0x600000b3,0x1,0,0x7,0,-1,0
0x20,U4_Gremlin,U4_NPC,0x60000045,0x1,0,0x7,0,-1,0
0x21,U4_Mimic,U4_NPC,0x6000005b,0x100,0,0x7,0,-1,0
0x22,U4_Reaper,U4_NPC,0x60000075,0x100,0,0x7,0,-1,0
0x23,U4_Insect_Swarm,U4_NPC,0x6000004f,0x10,0,0xd37,0,-1,0
0x24,U4_Gazer,U4_NPC,0x6000003f,0x1,0,0x7,0,-1,0
0x25,U4_Phantom,U4_NPC,0x60000064,0x1,0,0x7,0,-1,0
0x26,U4_Orc,U4_NPC,0x60000062,0x1,0,0x7,0,-1,0
0x27,U4_Skeleton,U4_NPC,0x6000009f,0x1,0,0x7,0,-1,0
0x28,U4_Rogue,U4_NPC,0x60000077,0x1,0,0x7,0,-1,0
0x29,U4_Serpent,U4_NPC,0x6000007b,0x1,0,0x7,0,-1,0
0x2a,U4_Ettin,U4_NPC,0x6000002d,0x1,0,0x7,0,-1,0
0x2b,U4_Headless,U4_NPC,0x60000049,0x1,0,0x7,0,-1,0
0x2c,U4_Cyclops,U4_NPC,0x60000022,0x1,0,0x7,0,-1,0
0x2d,U4_Wisp,U4_NPC,0x600000c3,0x1,0,0x7,3,-1,0
0x2e,U4_Wizard,U4_NPC,0x600000c4,0x1,0,0x7,0,-1,0
0x2f,U4_Lich,U4_NPC,0x60000057,0x1,0,0x7,0,-1,0
0x30,U4_Lava_Lizard,U4_NPC,0x60000056,0x1,0,0x7,0,-1,0
0x31,U4_Zorn,U4_NPC,0x600000c5,0x80,0,0x7,0,-1,0
0x32,U4_Daemon,U4_NPC,0x60000023,0x10,0,0xd37,0,-1,0
0x33,U4_Hydra,U4_NPC,0x6000004e,0x1,0,0x7,0,-1,0
0x34,U4_Dragon,U4_NPC,0x60000029,0x10,0,0xd37,0,-1,0
0x35,U4_Balron,U4_NPC,0x60000004,0x10,0,0xd37,0,-1,0
0x36,U4_Water_Spirit,U4_NPC,0x600000be,0x100,0,0x7,0,-1,0
0x37,U4_Fire_Spirit,U4_NPC,0x600000a3,0x100,0,0x7,0,-1,0
0x38,U4_Horse,U4_NPC,0x6000004c,0x1,0,0x7,0,-1,0
0x3a,U1_Knight,U1_NPC,0x600000d6,0x1,0,0x7,0,-1,0
0x3b,U1_Pirate_Ship,U1_NPC,0x6000013e,0x4,0,0x7,0,-1,0
0x3c,U1_Lizard_Man,U1_NPC,0x60000195,0x1,0,0x7,0,-1,0
0x3d,U1_Ness,U1_NPC,0x60000170,0x2,0,0x7,0,-1,0
0x3e,U1_Ettin,U1_NPC,0x600000eb,0x1,0,0x7,0,-1,0
0x3f,U1_Dark_Knight,U1_NPC,0x60000155,0x1,0,0x7,0,-1,0
0x40,U1_Balron,U1_NPC,0x600000e3,0x10,0,0xd37,0,-1,0
0x41,U1_Daemon,U1_NPC,0x6000014f,0x10,0,0xd37,0,-1,0
0x42,U1_Orc,U1_NPC,0x60000127,0x1,0,0x7,0,-1,0
0x43,U1_Carrion_Creeper,U1_NPC,0x60000146,0x1,0,0x7,0,-1,0
0x44,U1_Bear,U1_NPC,0x60000141,0x1,0,0x7,0,-1,0
0x45,U1_Invisible_Seeker,U1_NPC,0x60000174,0x1,0,0x7,0,-1,0
0x46,U1_Evil_Ranger,U1_NPC,0x600000e4,0x1,0,0x7,0,-1,0
0x47,U1_Mondain,U1_NPC,0x600000fb,0x1,0,0x7,0,-1,0
0x48,U1_Cyclops,U1_NPC,0x60000159,0x1,0,0x7,0,-1,0
0x49,U1_Necromancer,U1_NPC,0x600000d7,0x1,0,0x7,0,-1,0
0x4a,U1_Lich,U1_NPC,0x60000147,0x1,0,0x7,0,-1,0
0x4b,U1_Mind_Whipper,U1_NPC,0x60000153,0x1,0,0x7,0,-1,0
