0x50000000,U4_Britannia,Map,u4_britannia.map
0x50000001,U4_Castle_British_1,Map,u4_castle_british_1.map
0x50000002,U4_Castle_British_2,Map,u4_castle_british_2.map
0x50000003,U4_Keep_Empath_Abbey,Map,u4_keep_empath_abbey.map
0x50000004,U4_Keep_Lycaeum,Map,u4_keep_lycaeum.map
0x50000005,U4_Keep_Serpents_Hold,Map,u4_keep_serpents_hold.map
0x50000006,U4_Village_Buccaneers_Den,Map,u4_village_buccaneers_den.map
0x50000007,U4_Village_Cove,Map,u4_village_cove.map
0x50000008,U4_Village_Paws,Map,u4_village_paws.map
0x50000009,U4_Village_Vesper,Map,u4_village_vesper.map
0x5000000a,U4_Towne_Britain,Map,u4_towne_britain.map
0x5000000b,U4_Towne_Jhelom,Map,u4_towne_jhelom.map
0x5000000c,U4_Towne_Magincia,Map,u4_towne_magincia.map
0x5000000d,U4_Towne_Minoc,Map,u4_towne_minoc.map
0x5000000e,U4_Towne_Moonglow,Map,u4_towne_moonglow.map
0x5000000f,U4_Towne_Skara_Brae,Map,u4_towne_skara_brae.map
0x50000010,U4_Towne_Trinsic,Map,u4_towne_trinsic.map
0x50000011,U4_Towne_Yew,Map,u4_towne_yew.map
0x50000012,U4_Shrine_Honesty,Map,u4_shrine_honesty.map
0x50000013,U4_Shrine_Compassion,Map,u4_shrine_compassion.map
0x50000014,U4_Shrine_Valor,Map,u4_shrine_valor.map
0x50000015,U4_Shrine_Justice,Map,u4_shrine_justice.map
0x50000016,U4_Shrine_Sacrifice,Map,u4_shrine_sacrifice.map
0x50000017,U4_Shrine_Honor,Map,u4_shrine_honor.map
0x50000018,U4_Shrine_Spirituality,Map,u4_shrine_spirituality.map
0x50000019,U4_Shrine_Humility,Map,u4_shrine_humility.map
0x5000001a,U4_Dungeon_Covetous1,Map,u4_dungeon_covetous1.map
0x5000001b,U4_Dungeon_Covetous2,Map,u4_dungeon_covetous2.map
0x5000001c,U4_Dungeon_Covetous3,Map,u4_dungeon_covetous3.map
0x5000001d,U4_Dungeon_Covetous4,Map,u4_dungeon_covetous4.map
0x5000001e,U4_Dungeon_Covetous5,Map,u4_dungeon_covetous5.map
0x5000001f,U4_Dungeon_Covetous6,Map,u4_dungeon_covetous6.map
0x50000020,U4_Dungeon_Covetous7,Map,u4_dungeon_covetous7.map
0x50000021,U4_Dungeon_Covetous8,Map,u4_dungeon_covetous8.map
0x50000022,U4_Dungeon_Deceit1,Map,u4_dungeon_deceit1.map
0x50000023,U4_Dungeon_Deceit2,Map,u4_dungeon_deceit2.map
0x50000024,U4_Dungeon_Deceit3,Map,u4_dungeon_deceit3.map
0x50000025,U4_Dungeon_Deceit4,Map,u4_dungeon_deceit4.map
0x50000026,U4_Dungeon_Deceit5,Map,u4_dungeon_deceit5.map
0x50000027,U4_Dungeon_Deceit6,Map,u4_dungeon_deceit6.map
0x50000028,U4_Dungeon_Deceit7,Map,u4_dungeon_deceit7.map
0x50000029,U4_Dungeon_Deceit8,Map,u4_dungeon_deceit8.map
0x5000002a,U4_Dungeon_Despise1,Map,u4_dungeon_despise1.map
0x5000002b,U4_Dungeon_Despise2,Map,u4_dungeon_despise2.map
0x5000002c,U4_Dungeon_Despise3,Map,u4_dungeon_despise3.map
0x5000002d,U4_Dungeon_Despise4,Map,u4_dungeon_despise4.map
0x5000002e,U4_Dungeon_Despise5,Map,u4_dungeon_despise5.map
0x5000002f,U4_Dungeon_Despise6,Map,u4_dungeon_despise6.map
0x50000030,U4_Dungeon_Despise7,Map,u4_dungeon_despise7.map
0x50000031,U4_Dungeon_Despise8,Map,u4_dungeon_despise8.map
0x50000032,U4_Dungeon_Destard1,Map,u4_dungeon_destard1.map
0x50000033,U4_Dungeon_Destard2,Map,u4_dungeon_destard2.map
0x50000034,U4_Dungeon_Destard3,Map,u4_dungeon_destard3.map
0x50000035,U4_Dungeon_Destard4,Map,u4_dungeon_destard4.map
0x50000036,U4_Dungeon_Destard5,Map,u4_dungeon_destard5.map
0x50000037,U4_Dungeon_Destard6,Map,u4_dungeon_destard6.map
0x50000038,U4_Dungeon_Destard7,Map,u4_dungeon_destard7.map
0x50000039,U4_Dungeon_Destard8,Map,u4_dungeon_destard8.map
0x5000003a,U4_Dungeon_Hythloth1,Map,u4_dungeon_hythloth1.map
0x5000003b,U4_Dungeon_Hythloth2,Map,u4_dungeon_hythloth2.map
0x5000003c,U4_Dungeon_Hythloth3,Map,u4_dungeon_hythloth3.map
0x5000003d,U4_Dungeon_Hythloth4,Map,u4_dungeon_hythloth4.map
0x5000003e,U4_Dungeon_Hythloth5,Map,u4_dungeon_hythloth5.map
0x5000003f,U4_Dungeon_Hythloth6,Map,u4_dungeon_hythloth6.map
0x50000040,U4_Dungeon_Hythloth7,Map,u4_dungeon_hythloth7.map
0x50000041,U4_Dungeon_Hythloth8,Map,u4_dungeon_hythloth8.map
0x50000042,U4_Dungeon_Shame1,Map,u4_dungeon_shame1.map
0x50000043,U4_Dungeon_Shame2,Map,u4_dungeon_shame2.map
0x50000044,U4_Dungeon_Shame3,Map,u4_dungeon_shame3.map
0x50000045,U4_Dungeon_Shame4,Map,u4_dungeon_shame4.map
0x50000046,U4_Dungeon_Shame5,Map,u4_dungeon_shame5.map
0x50000047,U4_Dungeon_Shame6,Map,u4_dungeon_shame6.map
0x50000048,U4_Dungeon_Shame7,Map,u4_dungeon_shame7.map
0x50000049,U4_Dungeon_Shame8,Map,u4_dungeon_shame8.map
0x5000004a,U4_Dungeon_Stygian1,Map,u4_dungeon_stygian1.map
0x5000004b,U4_Dungeon_Stygian2,Map,u4_dungeon_stygian2.map
0x5000004c,U4_Dungeon_Stygian3,Map,u4_dungeon_stygian3.map
0x5000004d,U4_Dungeon_Stygian4,Map,u4_dungeon_stygian4.map
0x5000004e,U4_Dungeon_Stygian5,Map,u4_dungeon_stygian5.map
0x5000004f,U4_Dungeon_Stygian6,Map,u4_dungeon_stygian6.map
0x50000050,U4_Dungeon_Stygian7,Map,u4_dungeon_stygian7.map
0x50000051,U4_Dungeon_Stygian8,Map,u4_dungeon_stygian8.map
0x50000052,U4_Dungeon_Wrong1,Map,u4_dungeon_wrong1.map
0x50000053,U4_Dungeon_Wrong2,Map,u4_dungeon_wrong2.map
0x50000054,U4_Dungeon_Wrong3,Map,u4_dungeon_wrong3.map
0x50000055,U4_Dungeon_Wrong4,Map,u4_dungeon_wrong4.map
0x50000056,U4_Dungeon_Wrong5,Map,u4_dungeon_wrong5.map
0x50000057,U4_Dungeon_Wrong6,Map,u4_dungeon_wrong6.map
0x50000058,U4_Dungeon_Wrong7,Map,u4_dungeon_wrong7.map
0x50000059,U4_Dungeon_Wrong8,Map,u4_dungeon_wrong8.map
0x5000005a,U4_Altar_Truth,Map,u4_altar_truth.map
0x5000005b,U4_Altar_Love,Map,u4_altar_love.map
0x5000005c,U4_Altar_Courage,Map,u4_altar_courage.map
0x5000005d,U4_Cave_Dragon,Map,u4_cave_dragon.map
0x5000005e,U4_Cave_Ghost,Map,u4_cave_ghost.map
0x5000005f,U4_Cave_Labyrinth,Map,u4_cave_labyrinth.map
0x50000060,U4_Cave_Mine,Map,u4_cave_mine.map
0x5000006a,U1_Sosaria,Map,u1_sosaria.map
0x5000006b,U3_Sosaria,Map,u3_sosaria.map
