0x50000000,0x8000007a,4
0x50000000,0x8000012c,0
0x50000000,0x800001db,1
0x50000000,0x8fff0003,1
0x50000001,0x8000007a,4
0x50000001,0x8000012c,4
0x50000001,0x8000012d,0x50000002
0x50000001,0x800001a7,0x2000653
0x50000001,0x800001a8,0x2000654
0x50000002,0x8000007a,4
0x50000002,0x8000012c,4
0x50000002,0x8000012d,0x50000002
0x50000003,0x8000007a,4
0x50000003,0x8000012c,3
0x50000003,0x8000012d,0x50000011
0x50000003,0x800001a7,0x200064a
0x50000003,0x800001a8,0x200064b
0x50000004,0x8000007a,4
0x50000004,0x8000012c,3
0x50000004,0x8000012d,0x50000011
0x50000004,0x800001a7,0x2000655
0x50000004,0x800001a8,0x2000656
0x50000005,0x8000007a,4
0x50000005,0x8000012c,3
0x50000005,0x8000012d,0x50000011
0x50000005,0x800001a7,0x2000660
0x50000005,0x800001a8,0x2000661
0x50000006,0x8000007a,4
0x50000006,0x8000012c,2
0x50000006,0x8000012d,0x50000002
0x50000006,0x80000199,0x200069f
0x50000006,0x8000019a,0x20006a0
0x50000006,0x800001bc,0x20006e0
0x50000006,0x800001bd,0x20006e1
0x50000006,0x800001c6,0x2000605
0x50000006,0x800001c7,0x2000606
0x50000006,0x800001d0,0x20006c3
0x50000006,0x800001d1,0x20006c4
0x50000006,0x800001d2,0x20006c5
0x50000006,0x800001d3,4
0x50000006,0x800001d4,2
0x50000006,0x800001d5,0x100138e
0x50000006,0x800001d6,0x100138f
0x50000006,0x8000021e,0x2000623
0x50000006,0x8000021f,0x2000624
0x50000007,0x8000007a,4
0x50000007,0x8000012c,2
0x50000007,0x8000012d,0x50000002
0x50000007,0x800001a7,0x200063f
0x50000007,0x800001a8,0x2000640
0x50000008,0x8000007a,4
0x50000008,0x8000012c,2
0x50000008,0x8000012d,0x50000002
0x50000008,0x80000199,0x20006a9
0x50000008,0x8000019a,0x20006aa
0x50000008,0x800001a3,0x2000694
0x50000008,0x800001a4,0x2000695
0x50000008,0x800001a5,30
0x50000008,0x800001a6,25
0x50000008,0x800001c6,0x2000618
0x50000008,0x800001c7,0x2000619
0x50000008,0x800001d0,0x20006d0
0x50000008,0x800001d1,0x20006d1
0x50000008,0x800001d2,0x20006d2
0x50000008,0x800001d3,2
0x50000008,0x800001d4,2
0x50000008,0x800001d5,0x1001390
0x50000008,0x800001d6,0x1001391
0x50000008,0x800001d7,0x20006ba
0x50000008,0x800001d8,0x20006bb
0x50000008,0x800001d9,700
0x50000009,0x8000007a,4
0x50000009,0x8000012c,2
0x50000009,0x8000012d,0x50000002
0x50000009,0x800001ad,0x2000687
0x50000009,0x800001ae,0x2000689
0x50000009,0x800001bb,20
0x50000009,0x800001bc,0x2000706
0x50000009,0x800001bd,0x2000707
0x50000009,0x800001d0,0x20006da
0x50000009,0x800001d1,0x20006db
0x50000009,0x800001d2,0x20006dc
0x50000009,0x800001d3,2
0x50000009,0x800001d4,2
0x50000009,0x800001d5,0x1001392
0x50000009,0x800001d6,0x1001393
0x50000009,0x8000021e,0x2000635
0x50000009,0x8000021f,0x2000636
0x5000000a,0x8000007a,4
0x5000000a,0x8000012c,2
0x5000000a,0x8000012d,0x50000002
0x5000000a,0x800001a3,0x200068a
0x5000000a,0x800001a4,0x200068b
0x5000000a,0x800001a5,40
0x5000000a,0x800001a6,25
0x5000000a,0x800001a7,0x2000638
0x5000000a,0x800001a8,0x2000639
0x5000000a,0x800001ad,0x2000667
0x5000000a,0x800001ae,0x2000669
0x5000000a,0x800001bb,15
0x5000000a,0x800001bc,0x20006de
0x5000000a,0x800001bd,0x20006df
0x5000000a,0x800001c6,0x2000603
0x5000000a,0x800001c7,0x2000604
0x5000000a,0x800001d0,0x20006c0
0x5000000a,0x800001d1,0x20006c1
0x5000000a,0x800001d2,0x20006c2
0x5000000a,0x800001d3,4
0x5000000a,0x800001d4,2
0x5000000a,0x800001d5,0x1001388
0x5000000a,0x800001d6,0x1001389
0x5000000b,0x8000007a,4
0x5000000b,0x8000012c,2
0x5000000b,0x8000012d,0x50000011
0x5000000b,0x800001a7,0x2000651
0x5000000b,0x800001a8,0x2000652
0x5000000b,0x800001ad,0x2000672
0x5000000b,0x800001ae,0x2000674
0x5000000b,0x800001bb,15
0x5000000b,0x800001bc,0x20006f9
0x5000000b,0x800001bd,0x20006fa
0x5000000b,0x800001c6,0x2000616
0x5000000b,0x800001c7,0x2000617
0x5000000b,0x800001d0,0x20006cb
0x5000000b,0x800001d1,0x20006cc
0x5000000b,0x800001d2,0x20006cd
0x5000000b,0x800001d3,2
0x5000000b,0x800001d4,2
0x5000000b,0x800001d5,0x100138a
0x5000000b,0x800001d6,0x100138b
0x5000000c,0x8000007a,4
0x5000000c,0x8000012c,2
0x5000000d,0x8000007a,4
0x5000000d,0x8000012c,2
0x5000000d,0x8000012d,0x50000002
0x5000000d,0x800001ad,0x2000676
0x5000000d,0x800001ae,0x2000678
0x5000000d,0x800001bb,10
0x5000000d,0x800001bc,0x20006fb
0x5000000d,0x800001bd,0x20006fc
0x5000000e,0x8000007a,4
0x5000000e,0x8000012c,2
0x5000000e,0x8000012d,0x50000011
0x5000000e,0x80000199,0x20006a7
0x5000000e,0x8000019a,0x20006a8
0x5000000e,0x800001a3,0x2000692
0x5000000e,0x800001a4,0x2000693
0x5000000e,0x800001a5,25
0x5000000e,0x800001a6,25
0x5000000e,0x800001a7,0x2000657
0x5000000e,0x800001a8,0x2000658
0x5000000e,0x800001ad,0x2000679
0x5000000e,0x800001ae,0x200067b
0x5000000e,0x800001bb,15
0x5000000f,0x8000007a,4
0x5000000f,0x8000012c,2
0x5000000f,0x8000012d,0x50000011
0x5000000f,0x80000199,0x20006b2
0x5000000f,0x8000019a,0x20006b3
0x5000000f,0x800001a3,0x200069a
0x5000000f,0x800001a4,0x200069b
0x5000000f,0x800001a5,20
0x5000000f,0x800001a6,25
0x5000000f,0x800001a7,0x2000662
0x5000000f,0x800001a8,0x2000663
0x5000000f,0x800001ad,0x2000681
0x5000000f,0x800001ae,0x2000683
0x5000000f,0x800001bb,20
0x50000010,0x8000007a,4
0x50000010,0x8000012c,2
0x50000010,0x8000012d,0x50000002
0x50000010,0x800001ad,0x2000684
0x50000010,0x800001ae,0x2000686
0x50000010,0x800001bb,15
0x50000010,0x800001bc,0x2000704
0x50000010,0x800001bd,0x2000705
0x50000010,0x800001c6,0x2000621
0x50000010,0x800001c7,0x2000622
0x50000010,0x800001d0,0x20006d7
0x50000010,0x800001d1,0x20006d8
0x50000010,0x800001d2,0x20006d9
0x50000010,0x800001d3,3
0x50000010,0x800001d4,2
0x50000010,0x800001d5,0x100138c
0x50000010,0x800001d6,0x100138d
0x50000011,0x8000007a,4
0x50000011,0x8000012c,2
0x50000011,0x8000012d,0x50000011
0x50000011,0x800001a3,0x200069d
0x50000011,0x800001a4,0x200069e
0x50000011,0x800001a5,35
0x50000011,0x800001a6,25
0x50000011,0x800001a7,0x2000665
0x50000011,0x800001a8,0x2000666
0x50000012,0x8000007a,4
0x50000012,0x8000012c,5
0x50000012,0x8000021b,0
0x50000013,0x8000007a,4
0x50000013,0x8000012c,5
0x50000013,0x8000021b,1
