0x40000000,U4_Water_Deep,,0x600000bd,1,0,0x81
0x40000001,U4_Water_Shallow,,0x600000bc,1,0,0x81
0x40000002,U4_Shoals,,0x600000be,1,0,0x85
0x40000003,U4_Marsh,,0x60000059,2,0,0x6
0x40000004,U4_Grass,,0x60000041,1,0,0x6
0x40000005,U4_Brush,,0x60000016,2,0,0x6
0x40000006,U4_Forest,,0x6000003d,3,1,0x6
0x40000007,U4_Hills,,0x6000004a,3,0,0x6
0x40000008,U4_Mountains,,0x6000005d,1,1,0xf8f
0x40000010,U4_Crag,,0x60000020,1,1,0x1f0f
0x40000013,U4_Floor_Tiled,,0x6000003c,1,0,0x6
0x40000014,U4_Footbridge,,0x60000013,1,0,0x6
0x40000015,U4_Bridge_Top,,0x60000015,1,0,0x6
0x40000016,U4_Bridge_Bottom,,0x60000014,1,0,0x6
0x4000001b,U4_Window,,0x600000c2,1,0,0xf37
0x4000001c,U4_Column,,0x6000001f,1,0,0xf3f
0x4000001d,U4_Ship_Mast,,0x6000005a,1,0,0xf3f
0x4000001e,U4_Ship_Wheel,,0x600000c0,1,0,0xf3f
0x4000001f,U4_Rocks,,0x60000076,1,0,0x7
0x40000020,U4_Wall_Stone,,0x600000bb,1,0,0xf3f
0x40000021,U4_Floor_Brick,,0x60000035,1,0,0x6
0x40000022,U4_Floor_Planks,,0x6000003b,1,0,0x6
0x40000023,U4_Wall_White,,0x60000036,1,0,0xf3f
0x40000024,U4_Door_Secret,,0x60000026,1,1,0x406
0x40000025,U4_Lava,,0x60000055,3,0,0x6
0x40000026,U4_Sign_A,,0x60000081,1,0,0x407
0x40000027,U4_Sign_B,,0x60000082,1,0,0x407
0x40000028,U4_Sign_C,,0x60000085,1,0,0x407
0x40000029,U4_Sign_D,,0x60000086,1,0,0x407
0x4000002a,U4_Sign_E,,0x60000087,1,0,0x407
0x4000002b,U4_Sign_F,,0x60000088,1,0,0x407
0x4000002c,U4_Sign_G,,0x60000089,1,0,0x407
0x4000002d,U4_Sign_H,,0x6000008a,1,0,0x407
0x4000002e,U4_Sign_I,,0x6000008b,1,0,0x407
0x4000002f,U4_Sign_J,,0x6000008c,1,0,0x407
0x40000030,U4_Sign_K,,0x6000008d,1,0,0x407
0x40000031,U4_Sign_L,,0x6000008e,1,0,0x407
0x40000032,U4_Sign_M,,0x60000090,1,0,0x407
