0x60000000,U4_Adventurer,,u4_adventurer.pcx,1,1,3,0.5,1
0x60000001,U4_Altar,,u4_altar.pcx,1,1,3,0.5,1
0x60000002,U4_Ankh,,u4_ankh.pcx,1,1,3,0.5,1
0x60000003,U4_Balloon,,u4_balloon.pcx,1,2,3,0.5,1
0x60000004,U4_Balron,,u4_balron.pcx,4,1,3,0.5,1
0x60000005,U4_Bamboo,,u4_bamboo.pcx,1,1,3,0.5,1
0x60000006,U4_Bard,,u4_bard.pcx,2,1,3,0.5,1
0x60000007,U4_Bat,,u4_bat.pcx,4,1,3,0.5,1
0x60000008,U4_Bed_Foot,,u4_bed_foot.pcx,1,1,3,0.5,1
0x60000009,U4_Bed_Head,,u4_bed_head.pcx,1,2,3,0.5,1
0x6000000a,U4_Beggar,,u4_beggar.pcx,2,1,3,0.5,1
0x6000000b,U4_Blood,,u4_blood.pcx,1,1,3,0.5,1
0x6000000c,U4_Body,,u4_body.pcx,1,1,3,0.5,1
0x6000000d,U4_Body_Dead,,u4_body_dead.pcx,1,1,3,0.5,1
0x6000000e,U4_Bones_Dragon,,u4_bones_dragon.pcx,1,1,3,0.5,1
0x6000000f,U4_Bones_Human,,u4_bones_human.pcx,1,1,3,0.5,1
0x60000010,U4_Bookshelf_Center,,u4_bookshelf_center.pcx,1,1,3,0.5,1
0x60000011,U4_Bookshelf_Left,,u4_bookshelf_left.pcx,1,1,3,0.5,1
0x60000012,U4_Bookshelf_Right,,u4_bookshelf_right.pcx,1,1,3,0.5,1
0x60000013,U4_Bridge,,u4_bridge.pcx,1,1,3,0.5,1
0x60000014,U4_Bridge_Bottom,,u4_bridge_bottom.pcx,1,1,3,0.5,1
0x60000015,U4_Bridge_Top,,u4_bridge_top.pcx,1,1,3,0.5,1
0x60000016,U4_Brush,,u4_brush.pcx,1,1,3,0.5,1
0x60000017,U4_Bull,,u4_bull.pcx,2,1,3,0.5,1
0x60000018,U4_Castle_Center,,u4_castle_center.pcx,2,1,3,0.5,1
0x60000019,U4_Castle_Left,,u4_castle_left.pcx,1,1,3,0.5,1
0x6000001a,U4_Castle_Right,,u4_castle_right.pcx,1,1,3,0.5,1
0x6000001b,U4_Cave,,u4_cave.pcx,1,1,3,0.5,1
0x6000001c,U4_Chest,,u4_chest.pcx,1,1,3,0.5,1
0x6000001d,U4_Child,,u4_child.pcx,2,1,3,0.5,1
0x6000001e,U4_Codex,,u4_codex.pcx,1,1,3,0.5,1
0x6000001f,U4_Column,,u4_column.pcx,1,1,3,0.5,1
0x60000020,U4_Crag,,u4_crag.pcx,1,1,3,0.5,1
0x60000021,U4_Crate,,u4_crate.pcx,1,1,3,0.5,1
0x60000022,U4_Cyclops,,u4_cyclops.pcx,4,1,3,0.5,1
0x60000023,U4_Daemon,,u4_daemon.pcx,4,1,3,0.5,1
0x60000024,U4_Door,,u4_door.pcx,1,1,3,0.5,1
0x60000025,U4_Door_Locked,,u4_door_locked.pcx,1,1,3,0.5,1
0x60000026,U4_Door_Secret,,u4_door_secret.pcx,1,2,3,0.5,1
0x60000027,U4_Door_Windowed,,u4_door_windowed.pcx,1,1,3,0.5,1
0x60000028,U4_Door_Windowed_Locked,,u4_door_windowed_locked.pcx,1,1,3,0.5,1
0x60000029,U4_Dragon,,u4_dragon.pcx,4,1,3,0.5,1
0x6000002a,U4_Druid,,u4_druid.pcx,2,1,3,0.5,1
0x6000002b,U4_Dungeon,,u4_dungeon.pcx,1,1,3,0.5,1
0x6000002c,U4_Endgame,,u4_endgame.png,12,1,3,0.5,1
0x6000002d,U4_Ettin,,u4_ettin.pcx,4,1,3,0.5,1
0x6000002e,U4_Field_Energy,,u4_field_energy.pcx,1,1,3,0.5,1
0x6000002f,U4_Field_Fire,,u4_field_fire.pcx,1,1,3,0.5,1
0x60000030,U4_Field_Force,,u4_field_force.pcx,1,1,3,0.5,1
0x60000031,U4_Field_Lightning,,u4_field_lightning.pcx,1,1,3,0.5,1
0x60000032,U4_Field_Poison,,u4_field_poison.pcx,1,1,3,0.5,1
0x60000033,U4_Field_Sleep,,u4_field_sleep.pcx,1,1,3,0.5,1
0x60000034,U4_Fighter,,u4_fighter.pcx,2,1,3,0.5,1
0x60000035,U4_Floor_Brick,,u4_floor_brick.pcx,1,1,3,0.5,1
0x60000036,U4_Wall_White,,u4_wall_white.pcx,1,1,3,0.5,1
0x60000037,U4_Wall_White_Ne,,u4_wall_white_ne.pcx,1,1,3,0.5,1
0x60000038,U4_Wall_White_Nw,,u4_wall_white_nw.pcx,1,1,3,0.5,1
0x60000039,U4_Wall_White_Se,,u4_wall_white_se.pcx,1,1,3,0.5,1
0x6000003a,U4_Wall_White_Sw,,u4_wall_white_sw.pcx,1,1,3,0.5,1
0x6000003b,U4_Floor_Planks,,u4_floor_planks.pcx,1,1,3,0.5,1
0x6000003c,U4_Floor_Tiled,,u4_floor_tiled.pcx,1,1,3,0.5,1
0x6000003d,U4_Forest,,u4_forest.pcx,1,1,3,0.5,1
0x6000003e,U4_Fountain,,u4_fountain.pcx,4,2,0,0.05,1
