0xa0000001,0x8000014f,U1_Spell_Blink_Arcane
0xa0000001,0x80000150,15
0xa0000001,0x80000151,1
0xa0000001,0x80000152,42
0xa0000001,0x80000153,4
0xa0000001,0x80000154,1
0xa0000001,0x80000155,1
0xa0000001,0x80000157,0
0xa0000001,0x80000158,0x80000100
0xa0000001,0x80000159,0
0xa0000001,0x8000015a,0
0xa0000001,0x8000015c,0
0xa0000002,0x80000150,40
0xa0000002,0x80000151,1
0xa0000002,0x80000153,379
0xa0000002,0x80000155,1
0xa0000002,0x80000156,10
0xa0000002,0x80000157,0
0xa0000002,0x80000158,0x80000025
0xa0000002,0x80000159,0
0xa0000002,0x8000015a,0
0xa0000002,0x8000015c,0
0xa0000002,0x8000015d,161
0xa0000003,0x8000014f,U1_Spell_Up_Arcane
0xa0000003,0x80000150,10
0xa0000003,0x80000151,0
0xa0000003,0x80000152,36
0xa0000003,0x80000153,6
0xa0000003,0x80000154,24
0xa0000003,0x80000155,1
0xa0000003,0x80000157,0
0xa0000003,0x80000158,0x800000fc
0xa0000003,0x80000159,0
0xa0000003,0x8000015a,0
0xa0000003,0x8000015c,0
0xa0000004,0x80000150,15
0xa0000004,0x80000151,0
0xa0000004,0x80000153,379
0xa0000004,0x80000155,1
0xa0000004,0x80000157,0
0xa0000004,0x80000158,0x80000033
0xa0000004,0x80000159,50
0xa0000004,0x8000015a,150
0xa0000004,0x8000015b,0x80000011
0xa0000004,0x8000015c,3
0xa0000004,0x8000015d,5
0xa0000005,0x80000150,15
0xa0000005,0x80000151,0
0xa0000005,0x80000153,379
0xa0000005,0x80000155,5
0xa0000005,0x80000157,0
0xa0000005,0x80000158,0x80000031
0xa0000005,0x80000159,0
0xa0000005,0x8000015a,0
0xa0000005,0x8000015c,0
0xa0000005,0x8000015d,10
0xa0000006,0x80000150,5
0xa0000006,0x80000151,0
0xa0000006,0x80000153,379
0xa0000006,0x80000155,5
0xa0000006,0x80000157,1
0xa0000006,0x80000158,0x8000002b
0xa0000006,0x80000159,0
0xa0000006,0x8000015a,0
0xa0000006,0x8000015c,0
0xa0000006,0x8000015d,33
0xa0000007,0x80000150,20
0xa0000007,0x80000151,0
0xa0000007,0x80000153,379
0xa0000007,0x80000155,5
0xa0000007,0x80000157,1
0xa0000007,0x80000158,0x80000027
0xa0000007,0x80000159,0
0xa0000007,0x8000015a,0
0xa0000007,0x8000015c,0
0xa0000007,0x8000015d,160
0xa0000008,0x80000150,15
0xa0000008,0x80000151,0
0xa0000008,0x80000153,379
0xa0000008,0x80000155,1
0xa0000008,0x80000157,0
0xa0000008,0x80000158,0x8000002e
0xa0000008,0x80000159,0
0xa0000008,0x8000015a,0
0xa0000008,0x8000015c,0
0xa0000008,0x8000015d,7
0xa0000009,0x80000150,30
0xa0000009,0x80000151,0
0xa0000009,0x80000153,379
0xa0000009,0x80000155,1
0xa0000009,0x80000157,0
0xa0000009,0x80000158,0x80000028
0xa0000009,0x80000159,0
0xa0000009,0x8000015a,0
