0x9000000b,0x8000007a,4
0x9000000b,0x80000136,0x60000067
0x9000000b,0x80000137,16
0x9000000b,0x80000138,2
0x9000000b,0x8000013a,20
0x9000000b,0x8000013e,1
0x9000000b,0x8000013f,2047
0x9000000b,0x8000014a,1
0x9000000c,0x8000007a,4
0x9000000c,0x80000136,0x60000067
0x9000000c,0x80000137,24
0x9000000c,0x8000013a,2
0x9000000c,0x8000013b,3
0x9000000c,0x8000013c,1
0x9000000c,0x8000013e,1
0x9000000c,0x8000013f,2047
0x9000000c,0x8000014a,1
0x9000000c,0x8000026d,1
0x9000000d,0x8000007a,4
0x9000000d,0x80000136,0x60000067
0x9000000d,0x80000137,32
0x9000000d,0x80000138,2
0x9000000d,0x8000013a,25
0x9000000d,0x8000013b,3
0x9000000d,0x8000013e,1
0x9000000d,0x8000013f,2047
0x9000000d,0x8000014a,1
0x9000000e,0x8000007a,4
0x9000000e,0x80000136,0x60000067
0x9000000e,0x80000137,40
0x9000000e,0x8000013a,100
0x9000000e,0x8000013e,1
0x9000000e,0x8000013f,510
0x9000000e,0x8000014a,1
0x9000000f,0x8000007a,4
0x9000000f,0x80000132,2
0x9000000f,0x80000136,0x60000067
0x9000000f,0x80000137,48
0x9000000f,0x8000013a,225
0x9000000f,0x8000013e,1
0x9000000f,0x8000013f,502
0x9000000f,0x8000014a,1
0x90000010,0x8000007a,4
0x90000010,0x80000136,0x60000067
0x90000010,0x80000137,64
0x90000010,0x8000013a,300
0x90000010,0x8000013e,1
0x90000010,0x8000013f,502
0x90000010,0x8000014a,1
0x90000011,0x8000007a,4
0x90000011,0x80000136,0x60000067
0x90000011,0x80000137,40
0x90000011,0x80000138,2
0x90000011,0x8000013a,250
0x90000011,0x8000013b,4
0x90000011,0x8000013e,1
0x90000011,0x8000013f,382
0x90000011,0x8000014a,1
0x90000012,0x8000007a,4
0x90000012,0x80000136,0x60000067
0x90000012,0x80000137,56
0x90000012,0x80000138,2
0x90000012,0x8000013a,600
0x90000012,0x8000013b,5
0x90000012,0x8000013f,382
0x90000012,0x8000014a,1
0x90000013,0x8000007a,4
0x90000013,0x80000136,0x60000067
0x90000013,0x80000137,64
0x90000013,0x8000013a,5
0x90000013,0x8000013b,4
0x90000013,0x8000013c,1
0x90000013,0x8000013f,2047
0x90000013,0x80000142,1
0x90000013,0x80000147,0x2000002a
0x90000013,0x8000014a,1
0x90000013,0x8000026d,1
0x90000014,0x8000007a,4
0x90000014,0x80000136,0x60000067
0x90000014,0x80000137,96
0x90000014,0x80000138,2
0x90000014,0x8000013a,350
0x90000014,0x8000013e,1
0x90000014,0x8000013f,52
0x90000014,0x8000014a,1
0x90000015,0x8000007a,4
0x90000015,0x80000136,0x60000067
0x90000015,0x80000137,96
0x90000015,0x80000139,1
0x90000015,0x8000013a,1500
0x90000015,0x8000013b,3
0x90000015,0x8000013e,1
0x90000015,0x8000013f,48
0x90000015,0x8000014a,1
0x90000016,0x8000007a,4
0x90000016,0x80000136,0x60000067
0x90000016,0x80000137,128
0x90000016,0x80000139,1
0x90000016,0x8000013a,2500
0x90000016,0x8000013e,1
0x90000016,0x8000013f,52
0x90000016,0x8000014a,1
0x90000017,0x8000007a,4
0x90000017,0x80000136,0x60000067
0x90000017,0x80000137,80
0x90000017,0x80000138,2
0x90000017,0x80000139,1
0x90000017,0x8000013a,2000
0x90000017,0x8000013b,5
0x90000017,0x8000013e,1
0x90000017,0x8000013f,378
0x90000017,0x8000014a,1
0x90000018,0x8000007a,4
0x90000018,0x80000136,0x6000006b
0x90000018,0x80000137,160
0x90000018,0x80000139,1
0x90000018,0x8000013a,5000
0x90000018,0x8000013b,5
0x90000018,0x8000013f,11
0x90000018,0x8000014a,1
0x90000019,0x8000007a,4
0x90000019,0x80000136,0x60000067
0x90000019,0x80000137,256
0x90000019,0x80000139,1
0x90000019,0x8000013e,1
0x90000019,0x8000013f,2047
0x90000019,0x80000149,1
0x90000019,0x8000014a,1
0x9000001a,0x8000007a,4
0x9000001a,0x8000013a,50
0x9000001a,0x8000013f,2047
0x9000001a,0x80000148,10
0x9000001a,0x8000014a,2
0x9000001a,0x80000253,0.125
0x9000001b,0x8000007a,4
0x9000001b,0x8000013a,200
0x9000001b,0x8000013f,510
0x9000001b,0x80000148,15
0x9000001b,0x8000014a,2
0x9000001b,0x80000253,0.25
0x9000001c,0x8000007a,4
0x9000001c,0x8000013a,600
0x9000001c,0x8000013f,52
0x9000001c,0x80000148,25
0x9000001c,0x8000014a,2
0x9000001c,0x80000253,0.375
0x9000001d,0x8000007a,4
0x9000001d,0x8000013a,2000
0x9000001d,0x8000013f,52
0x9000001d,0x80000148,35
0x9000001d,0x8000014a,2
0x9000001d,0x80000253,0.5
0x9000001e,0x8000007a,4
0x9000001e,0x8000013a,4000
0x9000001e,0x8000013f,36
0x9000001e,0x80000148,20
0x9000001e,0x8000014a,2
0x9000001e,0x80000253,0.625
0x9000001f,0x8000007a,4
0x9000001f,0x8000013a,7000
0x9000001f,0x8000013f,52
0x9000001f,0x80000148,30
0x9000001f,0x8000014a,2
0x9000001f,0x80000253,0.75
0x90000020,0x8000007a,4
0x90000020,0x8000013f,2047
0x90000020,0x80000148,5
0x90000020,0x80000149,1
0x90000020,0x8000014a,2
0x90000020,0x80000253,0.875
0x90000023,0x8000007a,4
0x90000023,0x80000136,0x60000067
0x90000023,0x80000137,256
0x90000023,0x8000013b,5
0x90000023,0x8000014a,1
0x90000023,0x80000251,1
0x90000023,0x8000027f,1
0x90000024,0x8000007a,4
0x90000024,0x80000136,0x6000004b
0x90000024,0x80000137,64
0x90000024,0x80000139,1
0x90000024,0x8000013b,5
0x90000024,0x80000142,1
0x90000024,0x8000014a,1
0x90000025,0x8000007a,4
0x90000025,0x80000136,0x6000006a
0x90000025,0x80000137,64
0x90000025,0x8000013b,5
0x90000025,0x80000142,1
0x90000025,0x80000147,0x2000002e
0x90000025,0x8000014a,1
0x90000026,0x8000007a,4
0x90000026,0x80000136,0x60000068
0x90000026,0x80000137,64
0x90000026,0x8000013b,4
0x90000026,0x8000013e,1
0x90000026,0x8000014a,1
0x90000027,0x8000007a,4
0x90000027,0x80000136,0x60000033
0x90000027,0x80000139,1
0x90000027,0x8000013b,5
0x90000027,0x80000146,1
0x90000027,0x8000014a,1
0x90000028,0x8000007a,4
0x90000028,0x80000136,0x60000031
0x90000028,0x80000137,64
0x90000028,0x80000139,1
0x90000028,0x8000013b,5
0x90000028,0x80000144,1
0x90000028,0x8000014a,1
0x90000028,0x8000014b,3
0x9000002a,0x8000007a,4
0x9000002a,0x80000136,0x60000032
0x9000002a,0x80000139,1
0x9000002a,0x8000013b,5
0x9000002a,0x80000145,1
0x9000002a,0x8000014a,1
0x9000002b,0x8000007a,4
0x9000002b,0x80000136,0x60000069
0x9000002b,0x80000137,128
0x9000002b,0x80000139,1
0x9000002b,0x8000013b,5
0x9000002b,0x8000014a,1
0x9000002c,0x8000007a,4
0x9000002c,0x80000136,0x60000067
0x9000002c,0x80000137,48
0x9000002c,0x80000139,1
0x9000002c,0x8000013b,5
0x9000002c,0x8000013d,1
0x9000002c,0x8000014a,1
0x9000002d,0x8000007a,4
0x9000002d,0x80000136,0x6000006b
0x9000002d,0x80000137,64
0x9000002d,0x80000139,1
0x9000002d,0x8000013b,5
0x9000002d,0x80000143,1
0x9000002d,0x8000014a,1
0x9000002e,0x8000007a,3
0x9000002e,0x80000136,0x60000067
0x9000002e,0x80000137,56
0x9000002e,0x80000138,2
0x9000002e,0x80000139,1
0x9000002e,0x8000013a,1050
0x9000002e,0x8000013b,5
0x9000002e,0x8000013e,1
0x9000002e,0x8000013f,1137
0x9000002e,0x8000014a,1
0x9000002f,0x8000007a,3
0x9000002f,0x80000132,2
0x9000002f,0x80000136,0x60000067
0x9000002f,0x80000137,256
0x9000002f,0x80000139,1
0x9000002f,0x8000013e,1
0x9000002f,0x8000013f,2047
0x9000002f,0x80000149,1
0x9000002f,0x8000014a,1
0x90000030,0x8000007a,3
0x90000030,0x80000136,0x60000067
0x90000030,0x80000137,128
0x90000030,0x80000138,2
0x90000030,0x80000139,1
0x90000030,0x8000013a,2600
0x90000030,0x8000013e,1
0x90000030,0x8000013f,113
0x90000030,0x8000014a,1
0x90000031,0x8000007a,3
0x90000031,0x80000136,0x60000067
0x90000031,0x80000137,80
0x90000031,0x80000139,1
0x90000031,0x8000013a,400
0x90000031,0x8000013e,1
0x90000031,0x8000013f,1137
0x90000031,0x8000014a,1
0x90000032,0x8000007a,3
0x90000032,0x80000132,2
0x90000032,0x80000136,0x60000067
0x90000032,0x80000137,96
0x90000032,0x80000139,1
0x90000032,0x8000013a,800
0x90000032,0x8000013e,1
0x90000032,0x8000013f,1137
0x90000032,0x8000014a,1
0x90000033,0x8000007a,3
0x90000033,0x80000136,0x60000067
0x90000033,0x80000137,160
0x90000033,0x80000138,2
0x90000033,0x80000139,1
0x90000033,0x8000013a,4550
0x90000033,0x8000013e,1
0x90000033,0x8000013f,113
0x90000033,0x8000014a,1
0x90000034,0x8000007a,3
0x90000034,0x80000132,2
0x90000034,0x80000136,0x60000067
0x90000034,0x80000137,48
0x90000034,0x8000013a,125
0x90000034,0x8000013e,1
0x90000034,0x8000013f,1145
0x90000034,0x8000014a,1
0x90000035,0x8000007a,3
0x90000035,0x80000136,0x60000067
0x90000035,0x80000137,64
0x90000035,0x8000013a,200
0x90000035,0x8000013e,1
0x90000035,0x8000013f,1145
0x90000035,0x8000014a,1
0x90000036,0x8000007a,3
0x90000036,0x80000136,0x60000067
0x90000036,0x80000137,40
0x90000036,0x80000138,2
0x90000036,0x8000013a,350
0x90000036,0x8000013b,4
0x90000036,0x8000013e,1
0x90000036,0x8000013f,1145
0x90000036,0x8000014a,1
0x90000037,0x8000007a,3
0x90000037,0x80000136,0x60000067
0x90000037,0x80000137,112
0x90000037,0x80000138,2
0x90000037,0x80000139,1
0x90000037,0x8000013a,1200
0x90000037,0x8000013e,1
0x90000037,0x8000013f,113
0x90000037,0x8000014a,1
0x90000038,0x8000007a,3
0x90000038,0x80000136,0x60000067
0x90000038,0x80000137,80
0x90000038,0x80000138,2
0x90000038,0x80000139,1
0x90000038,0x8000013a,6550
0x90000038,0x8000013b,5
0x90000038,0x8000013e,1
0x90000038,0x8000013f,113
0x90000038,0x8000014a,1
0x90000039,0x8000007a,3
0x90000039,0x80000136,0x60000067
0x90000039,0x80000137,72
0x90000039,0x80000138,2
0x90000039,0x8000013a,250
0x90000039,0x8000013e,1
0x90000039,0x8000013f,1137
0x90000039,0x8000014a,1
0x9000003a,0x8000007a,3
0x9000003a,0x80000136,0x60000067
0x9000003a,0x80000137,40
0x9000003a,0x8000013a,30
0x9000003a,0x8000013e,1
0x9000003a,0x8000013f,1531
0x9000003a,0x8000014a,1
0x9000003b,0x8000007a,3
0x9000003b,0x80000136,0x60000067
0x9000003b,0x80000137,32
0x9000003b,0x80000138,2
0x9000003b,0x8000013a,60
0x9000003b,0x8000013b,3
0x9000003b,0x8000013e,1
0x9000003b,0x8000013f,1145
0x9000003b,0x8000014a,1
0x9000003c,0x8000007a,3
0x9000003c,0x80000136,0x60000067
0x9000003c,0x80000137,24
0x9000003c,0x8000013a,5
0x9000003c,0x8000013b,3
0x9000003c,0x8000013c,1
0x9000003c,0x8000013e,1
0x9000003c,0x8000013f,2047
0x9000003c,0x8000014a,1
