0x20000000,U4_Water_Deep,U4_Widget,0x600000bd,0x100,0,0x1,0,0,0
0x20000001,U4_Water_Shallow,U4_Widget,0x600000bc,0x100,0,0x1,0,0,0
0x20000002,U4_Shoals,U4_Widget,0x600000be,0x100,0,0x5,0,0,0
0x20000003,U4_Skiff,Ship_Transport_Widget,0x600000a0,0x2,0,0x6,0,0,0
0x20000004,U4_Ship,Ship_Transport_Widget,0x6000007f,0x4,0,0x6,0,-1,0
0x20000005,U4_Horse,Transport_Widget,0x6000004c,0x1,0,0x6,0,0,0
0x20000006,U4_Twister,U4_Widget,0x600000b4,0x400,0,0x0,0,0,0
0x20000007,U4_Air_Balloon,Passenger_Transport_Widget,0x60000003,0x100,0,0x30,0,-1,0
0x20000008,U4_Codex,U4_Widget,0x6000001e,0x100,0,0xff7,7,0,0
0x20000009,U4_Guardian_Left,U4_Widget,0x60000047,0x100,0,0x1fff,0,0,0
0x2000000a,U4_Guardian_Right,U4_Widget,0x60000048,0x100,0,0x1fff,0,0,0
0x2000000b,U4_Telescope,U4_Widget,0x600000ac,0x100,0,0x6,0,0,0
0x2000000c,U4_Grave_Cross,U4_Widget,0x60000043,0x100,0,0xf37,0,0,0
0x2000000d,U4_Grave_Headstone,U4_Widget,0x60000044,0x100,0,0xf37,0,0,0
0x2000000e,U4_Bed_Head,U4_Widget,0x60000009,0x100,0,0xf37,0,0,0
0x2000000f,U4_Bed_Foot,U4_Widget,0x60000008,0x100,0,0xf37,0,0,0
0x20000010,U4_Bookshelf_Left,U4_Widget,0x60000011,0x100,0,0xf3f,0,0,0
0x20000011,U4_Bookshelf_Center,U4_Widget,0x60000010,0x100,0,0xf3f,0,0,0
0x20000012,U4_Bookshelf_Right,U4_Widget,0x60000012,0x100,0,0xf3f,0,0,0
0x20000013,U4_Table_Left,U4_Widget,0x600000aa,0x100,0,0xf37,0,0,0
0x20000014,U4_Table_Center,U4_Widget,0x600000a9,0x100,0,0xf37,0,0,0
0x20000015,U4_Table_Right,U4_Widget,0x600000ab,0x100,0,0xf37,0,0,0
0x20000016,U4_Stand,U4_Widget,0x600000a5,0x100,0,0xf37,0,0,0
0x20000017,U4_Fountain,U4_Widget,0x6000003e,0x100,0,0x7,0,0,0
0x20000018,U4_Wall_White_SW,U4_Widget,0x6000003a,0x100,0,0xf3f,0,0,0
0x20000019,U4_Wall_White_SE,U4_Widget,0x60000039,0x100,0,0xf3f,0,0,0
0x2000001a,U4_Wall_White_NW,U4_Widget,0x60000038,0x100,0,0xf3f,0,0,0
0x2000001b,U4_Wall_White_NE,U4_Widget,0x60000037,0x100,0,0xf3f,0,0,0
0x2000001c,U4_Well,U4_Widget,0x600000bf,0x100,0,0x6,0,0,0
0x2000001d,U4_Blood,U4_Widget,0x6000000b,0x100,0,0x0,0,0,0
0x2000001e,U4_Body_Dead,U4_Widget,0x6000000d,0x100,0,0x0,0,0,0
0x2000001f,U4_Body,U4_Widget,0x6000000c,0x100,0,0x0,0,0,0
