0x40000000,0x8000014d,1
0x40000001,0x8000014d,1
0x40000002,0x8000014d,1
0x40000003,0x800001da,1
0x40000010,0x80000132,1
0x40000013,0x80000132,1
0x40000014,0x80000132,1
0x40000015,0x80000132,1
0x40000016,0x80000132,1
0x4000001b,0x80000132,1
0x4000001c,0x80000132,1
0x4000001d,0x80000132,1
0x4000001e,0x80000132,1
0x40000020,0x80000132,1
0x40000021,0x80000132,1
0x40000023,0x80000132,1
0x40000024,0x80000132,1
0x40000025,0x800001da,1
0x40000026,0x80000132,1
0x40000026,0x8000014c,1
0x40000027,0x80000132,1
0x40000027,0x8000014c,1
0x40000028,0x80000132,1
0x40000028,0x8000014c,1
0x40000029,0x80000132,1
0x40000029,0x8000014c,1
0x4000002a,0x80000132,1
0x4000002a,0x8000014c,1
0x4000002b,0x80000132,1
0x4000002b,0x8000014c,1
0x4000002c,0x80000132,1
0x4000002c,0x8000014c,1
0x4000002d,0x80000132,1
0x4000002d,0x8000014c,1
0x4000002e,0x80000132,1
0x4000002e,0x8000014c,1
0x4000002f,0x80000132,1
0x4000002f,0x8000014c,1
0x40000030,0x80000132,1
0x40000030,0x8000014c,1
0x40000031,0x80000132,1
0x40000031,0x8000014c,1
0x40000032,0x80000132,1
0x40000032,0x8000014c,1
0x40000033,0x80000132,1
0x40000033,0x8000014c,1
0x40000034,0x80000132,1
0x40000034,0x8000014c,1
0x40000035,0x80000132,1
0x40000035,0x8000014c,1
0x40000036,0x80000132,1
0x40000036,0x8000014c,1
0x40000037,0x80000132,1
0x40000037,0x8000014c,1
0x40000038,0x80000132,1
0x40000038,0x8000014c,1
0x40000039,0x80000132,1
0x40000039,0x8000014c,1
0x4000003a,0x80000132,1
0x4000003a,0x8000014c,1
0x4000003b,0x80000132,1
0x4000003b,0x8000014c,1
0x4000003c,0x80000132,1
0x4000003c,0x8000014c,1
0x4000003d,0x80000132,1
0x4000003d,0x8000014c,1
0x4000003e,0x80000132,1
